,seat,party,price,timestamp
126,Cunningham (NSW),Coalition,21.0,2025-03-30 23:21:13.467650
127,Cunningham (NSW),Any Other Candidate,21.0,2025-03-30 23:21:13.467650
128,Curtin (WA),Coalition,1.48,2025-03-30 23:21:13.467650
129,Curtin (WA),Independent (Kate Chaney),2.4,2025-03-30 23:21:13.467650
130,Curtin (WA),Labor,26.0,2025-03-30 23:21:13.467650
131,Curtin (WA),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
132,Dawson (QLD),Coalition,1.02,2025-03-30 23:21:13.467650
133,Dawson (QLD),Any Other Candidate,10.0,2025-03-30 23:21:13.467650
134,Dawson (QLD),Labor,21.0,2025-03-30 23:21:13.467650
135,Deakin (VIC),Coalition,1.17,2025-03-30 23:21:13.467650
136,Deakin (VIC),Labor,4.25,2025-03-30 23:21:13.467650
137,Deakin (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
138,Dickson (QLD),Coalition,1.21,2025-03-30 23:21:13.467650
139,Dickson (QLD),Labor,5.25,2025-03-30 23:21:13.467650
140,Dickson (QLD),Any Other Candidate,8.0,2025-03-30 23:21:13.467650
141,Dobell (NSW),Labor,1.24,2025-03-30 23:21:13.467650
142,Dobell (NSW),Coalition,3.9,2025-03-30 23:21:13.467650
143,Dobell (NSW),Any Other Candidate,14.0,2025-03-30 23:21:13.467650
144,Dunkley (VIC),Labor,1.43,2025-03-30 23:21:13.467650
145,Dunkley (VIC),Coalition,2.5,2025-03-30 23:21:13.467650
146,Dunkley (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
147,Durack (WA),Coalition,1.03,2025-03-30 23:21:13.467650
148,Durack (WA),Any Other Candidate,9.0,2025-03-30 23:21:13.467650
149,Durack (WA),Labor,21.0,2025-03-30 23:21:13.467650
150,Eden-Monaro (NSW),Labor,1.28,2025-03-30 23:21:13.467650
151,Eden-Monaro (NSW),Coalition,3.3,2025-03-30 23:21:13.467650
152,Eden-Monaro (NSW),Any Other Candidate,21.0,2025-03-30 23:21:13.467650
153,Fadden (QLD),Coalition,1.005,2025-03-30 23:21:13.467650
154,Fadden (QLD),Labor,15.0,2025-03-30 23:21:13.467650
155,Fadden (QLD),Any Other Candidate,19.0,2025-03-30 23:21:13.467650
156,Fairfax (QLD),Coalition,1.005,2025-03-30 23:21:13.467650
157,Fairfax (QLD),Any Other Candidate,14.0,2025-03-30 23:21:13.467650
158,Fairfax (QLD),Labor,19.0,2025-03-30 23:21:13.467650
159,Farrer (NSW),Coalition,1.005,2025-03-30 23:21:13.467650
160,Farrer (NSW),Any Other Candidate,11.0,2025-03-30 23:21:13.467650
161,Farrer (NSW),Labor,26.0,2025-03-30 23:21:13.467650
162,Fenner (ACT),Labor,1.01,2025-03-30 23:21:13.467650
163,Fenner (ACT),Coalition,10.0,2025-03-30 23:21:13.467650
164,Fenner (ACT),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
165,Fisher (QLD),Coalition,1.01,2025-03-30 23:21:13.467650
166,Fisher (QLD),Any Other Candidate,10.0,2025-03-30 23:21:13.467650
167,Fisher (QLD),Labor,23.0,2025-03-30 23:21:13.467650
168,Flinders (VIC),Coalition,1.19,2025-03-30 23:21:13.467650
169,Flinders (VIC),Any Other Candidate,4.0,2025-03-30 23:21:13.467650
170,Flinders (VIC),Labor,26.0,2025-03-30 23:21:13.467650
171,Flynn (QLD),Coalition,1.06,2025-03-30 23:21:13.467650
172,Flynn (QLD),Any Other Candidate,7.5,2025-03-30 23:21:13.467650
173,Flynn (QLD),Labor,19.0,2025-03-30 23:21:13.467650
174,Forde (QLD),Coalition,1.05,2025-03-30 23:21:13.467650
175,Forde (QLD),Labor,7.5,2025-03-30 23:21:13.467650
176,Forde (QLD),Any Other Candidate,19.0,2025-03-30 23:21:13.467650
177,Forrest (WA),Coalition,1.14,2025-03-30 23:21:13.467650
178,Forrest (WA),Independent (Sue Chapman),4.9,2025-03-30 23:21:13.467650
179,Forrest (WA),Labor,26.0,2025-03-30 23:21:13.467650
180,Forrest (WA),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
181,Fowler (NSW),Independent (Dai Le),1.35,2025-03-30 23:21:13.467650
182,Fowler (NSW),Labor,2.95,2025-03-30 23:21:13.467650
183,Fowler (NSW),Coalition,23.0,2025-03-30 23:21:13.467650
184,Fowler (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
185,Franklin (TAS),Labor,1.03,2025-03-30 23:21:13.467650
186,Franklin (TAS),Any Other Candidate,9.5,2025-03-30 23:21:13.467650
187,Franklin (TAS),Coalition,21.0,2025-03-30 23:21:13.467650
188,Franklin (TAS),Greens,26.0,2025-03-30 23:21:13.467650
189,Fraser (VIC),Labor,1.01,2025-03-30 23:21:13.467650
190,Fraser (VIC),Greens,13.0,2025-03-30 23:21:13.467650
191,Fraser (VIC),Coalition,21.0,2025-03-30 23:21:13.467650
192,Fraser (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
193,Fremantle (WA),Labor,1.23,2025-03-30 23:21:13.467650
194,Fremantle (WA),Any Other Candidate,3.8,2025-03-30 23:21:13.467650
195,Fremantle (WA),Coalition,21.0,2025-03-30 23:21:13.467650
196,Gellibrand (VIC),Labor,1.02,2025-03-30 23:21:13.467650
197,Gellibrand (VIC),Any Other Candidate,14.0,2025-03-30 23:21:13.467650
198,Gellibrand (VIC),Coalition,14.0,2025-03-30 23:21:13.467650
199,Gilmore (NSW),Coalition,1.18,2025-03-30 23:21:13.467650
200,Gilmore (NSW),Labor,4.7,2025-03-30 23:21:13.467650
201,Gilmore (NSW),Any Other Candidate,12.0,2025-03-30 23:21:13.467650
202,Gippsland (VIC),Coalition,1.005,2025-03-30 23:21:13.467650
203,Gippsland (VIC),Labor,19.0,2025-03-30 23:21:13.467650
204,Gippsland (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
205,Goldstein (VIC),Independent (Zoe Daniel),1.59,2025-03-30 23:21:13.467650
206,Goldstein (VIC),Coalition,2.18,2025-03-30 23:21:13.467650
207,Goldstein (VIC),Labor,26.0,2025-03-30 23:21:13.467650
208,Goldstein (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
209,Gorton (VIC),Labor,1.03,2025-03-30 23:21:13.467650
210,Gorton (VIC),Coalition,8.0,2025-03-30 23:21:13.467650
211,Gorton (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
212,Grayndler (NSW),Labor,1.005,2025-03-30 23:21:13.467650
213,Grayndler (NSW),Coalition,19.0,2025-03-30 23:21:13.467650
214,Grayndler (NSW),Greens,19.0,2025-03-30 23:21:13.467650
215,Grayndler (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
216,Greenway (NSW),Labor,1.1,2025-03-30 23:21:13.467650
217,Greenway (NSW),Coalition,5.25,2025-03-30 23:21:13.467650
218,Greenway (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
219,Grey (SA),Coalition,1.1,2025-03-30 23:21:13.467650
220,Grey (SA),Any Other Candidate,6.5,2025-03-30 23:21:13.467650
221,Grey (SA),Labor,13.0,2025-03-30 23:21:13.467650
222,Griffith (QLD),Greens,1.66,2025-03-30 23:21:13.467650
223,Griffith (QLD),Labor,2.27,2025-03-30 23:21:13.467650
224,Griffith (QLD),Coalition,13.0,2025-03-30 23:21:13.467650
225,Griffith (QLD),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
226,Groom (QLD),Coalition,1.09,2025-03-30 23:21:13.467650
227,Groom (QLD),Independent (Suzie Holt),6.5,2025-03-30 23:21:13.467650
228,Groom (QLD),Labor,23.0,2025-03-30 23:21:13.467650
229,Groom (QLD),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
230,Hasluck (WA),Labor,1.22,2025-03-30 23:21:13.467650
231,Hasluck (WA),Coalition,3.8,2025-03-30 23:21:13.467650
232,Hasluck (WA),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
233,Hawke (VIC),Labor,1.38,2025-03-30 23:21:13.467650
234,Hawke (VIC),Coalition,2.75,2025-03-30 23:21:13.467650
235,Hawke (VIC),Any Other Candidate,21.0,2025-03-30 23:21:13.467650
236,Herbert (QLD),Coalition,1.005,2025-03-30 23:21:13.467650
237,Herbert (QLD),Any Other Candidate,16.0,2025-03-30 23:21:13.467650
238,Herbert (QLD),Labor,21.0,2025-03-30 23:21:13.467650
239,Hindmarsh (SA),Labor,1.03,2025-03-30 23:21:13.467650
240,Hindmarsh (SA),Coalition,8.5,2025-03-30 23:21:13.467650
241,Hindmarsh (SA),Any Other Candidate,21.0,2025-03-30 23:21:13.467650
242,Hinkler (QLD),Coalition,1.005,2025-03-30 23:21:13.467650
243,Hinkler (QLD),Any Other Candidate,11.0,2025-03-30 23:21:13.467650
244,Hinkler (QLD),Labor,21.0,2025-03-30 23:21:13.467650
245,Holt (VIC),Labor,1.16,2025-03-30 23:21:13.467650
246,Holt (VIC),Coalition,4.25,2025-03-30 23:21:13.467650
247,Holt (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
248,Hotham (VIC),Labor,1.005,2025-03-30 23:21:13.467650
249,Hotham (VIC),Coalition,15.0,2025-03-30 23:21:13.467650
250,Hotham (VIC),Any Other Candidate,21.0,2025-03-30 23:21:13.467650
251,Hughes (NSW),Coalition,1.04,2025-03-30 23:21:13.467650
252,Hughes (NSW),Labor,7.25,2025-03-30 23:21:13.467650
253,Hughes (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
254,Hume (NSW),Coalition,1.005,2025-03-30 23:21:13.467650
255,Hume (NSW),Any Other Candidate,19.0,2025-03-30 23:21:13.467650
256,Hume (NSW),Labor,21.0,2025-03-30 23:21:13.467650
257,Hunter (NSW),Labor,1.35,2025-03-30 23:21:13.467650
258,Hunter (NSW),Coalition,3.05,2025-03-30 23:21:13.467650
259,Hunter (NSW),Any Other Candidate,21.0,2025-03-30 23:21:13.467650
260,Hunter (NSW),One Nation,26.0,2025-03-30 23:21:13.467650
261,Indi (VIC),Independent (Helen Haines),1.15,2025-03-30 23:21:13.467650
262,Indi (VIC),Coalition,4.7,2025-03-30 23:21:13.467650
263,Indi (VIC),Labor,26.0,2025-03-30 23:21:13.467650
264,Indi (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
265,Isaacs (VIC),Labor,1.03,2025-03-30 23:21:13.467650
266,Isaacs (VIC),Coalition,8.0,2025-03-30 23:21:13.467650
267,Isaacs (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
268,Jagajaga (VIC),Labor,1.01,2025-03-30 23:21:13.467650
269,Jagajaga (VIC),Coalition,14.0,2025-03-30 23:21:13.467650
270,Jagajaga (VIC),Any Other Candidate,16.0,2025-03-30 23:21:13.467650
271,Kennedy (QLD),Katter's Australian Party,1.03,2025-03-30 23:21:13.467650
272,Kennedy (QLD),Coalition,9.0,2025-03-30 23:21:13.467650
273,Kennedy (QLD),Labor,26.0,2025-03-30 23:21:13.467650
274,Kennedy (QLD),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
275,Kingsford Smith (NSW),Labor,1.01,2025-03-30 23:21:13.467650
276,Kingsford Smith (NSW),Coalition,12.0,2025-03-30 23:21:13.467650
277,Kingsford Smith (NSW),Any Other Candidate,16.0,2025-03-30 23:21:13.467650
278,Kingston (SA),Labor,1.005,2025-03-30 23:21:13.467650
279,Kingston (SA),Coalition,14.0,2025-03-30 23:21:13.467650
280,Kingston (SA),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
281,Kooyong (VIC),Coalition,1.8,2025-03-30 23:21:13.467650
282,Kooyong (VIC),Independent (Monique Ryan),1.87,2025-03-30 23:21:13.467650
283,Kooyong (VIC),Labor,26.0,2025-03-30 23:21:13.467650
284,Kooyong (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
285,La Trobe (VIC),Coalition,1.01,2025-03-30 23:21:13.467650
286,La Trobe (VIC),Any Other Candidate,12.0,2025-03-30 23:21:13.467650
287,La Trobe (VIC),Labor,21.0,2025-03-30 23:21:13.467650
288,Lalor (VIC),Labor,1.005,2025-03-30 23:21:13.467650
289,Lalor (VIC),Coalition,13.0,2025-03-30 23:21:13.467650
290,Lalor (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
291,Leichhardt (QLD),Coalition,1.34,2025-03-30 23:21:13.467650
292,Leichhardt (QLD),Labor,3.0,2025-03-30 23:21:13.467650
293,Leichhardt (QLD),Any Other Candidate,19.0,2025-03-30 23:21:13.467650
294,Lilley (QLD),Labor,1.02,2025-03-30 23:21:13.467650
295,Lilley (QLD),Coalition,12.0,2025-03-30 23:21:13.467650
296,Lilley (QLD),Any Other Candidate,15.0,2025-03-30 23:21:13.467650
297,Lindsay (NSW),Coalition,1.005,2025-03-30 23:21:13.467650
298,Lindsay (NSW),Labor,15.0,2025-03-30 23:21:13.467650
299,Lindsay (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
300,Lingiari (NT),Coalition,1.45,2025-03-30 23:21:13.467650
301,Lingiari (NT),Labor,2.5,2025-03-30 23:21:13.467650
302,Lingiari (NT),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
303,Longman (QLD),Coalition,1.09,2025-03-30 23:21:13.467650
304,Longman (QLD),Labor,7.0,2025-03-30 23:21:13.467650
305,Longman (QLD),Any Other Candidate,12.0,2025-03-30 23:21:13.467650
306,Lyne (NSW),Coalition,1.01,2025-03-30 23:21:13.467650
307,Lyne (NSW),Any Other Candidate,11.0,2025-03-30 23:21:13.467650
308,Lyne (NSW),Labor,26.0,2025-03-30 23:21:13.467650
309,Lyons (TAS),Coalition,1.63,2025-03-30 23:21:13.467650
310,Lyons (TAS),Labor,2.1,2025-03-30 23:21:13.467650
311,Lyons (TAS),Any Other Candidate,21.0,2025-03-30 23:21:13.467650
312,Macarthur (NSW),Labor,1.08,2025-03-30 23:21:13.467650
313,Macarthur (NSW),Coalition,6.0,2025-03-30 23:21:13.467650
314,Macarthur (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
315,Mackellar  (NSW),Independent (Sophie Scamps),1.37,2025-03-30 23:21:13.467650
316,Mackellar  (NSW),Coalition,2.85,2025-03-30 23:21:13.467650
317,Mackellar  (NSW),Labor,26.0,2025-03-30 23:21:13.467650
318,Mackellar  (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
319,Macnamara (VIC),Labor,2.0,2025-03-30 23:21:13.467650
320,Macnamara (VIC),Greens,2.37,2025-03-30 23:21:13.467650
321,Macnamara (VIC),Coalition,5.0,2025-03-30 23:21:13.467650
322,Macnamara (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
323,Macquarie (NSW),Labor,1.31,2025-03-30 23:21:13.467650
324,Macquarie (NSW),Coalition,3.1,2025-03-30 23:21:13.467650
325,Macquarie (NSW),Any Other Candidate,19.0,2025-03-30 23:21:13.467650
326,Makin (SA),Labor,1.005,2025-03-30 23:21:13.467650
327,Makin (SA),Coalition,13.0,2025-03-30 23:21:13.467650
328,Makin (SA),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
329,Mallee (VIC),Coalition,1.005,2025-03-30 23:21:13.467650
330,Mallee (VIC),Any Other Candidate,19.0,2025-03-30 23:21:13.467650
331,Mallee (VIC),Labor,21.0,2025-03-30 23:21:13.467650
332,Maranoa (QLD),Coalition,1.005,2025-03-30 23:21:13.467650
333,Maranoa (QLD),One Nation,16.0,2025-03-30 23:21:13.467650
334,Maranoa (QLD),Labor,26.0,2025-03-30 23:21:13.467650
335,Maranoa (QLD),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
336,Maribyrnong (VIC),Labor,1.02,2025-03-30 23:21:13.467650
337,Maribyrnong (VIC),Coalition,12.0,2025-03-30 23:21:13.467650
338,Maribyrnong (VIC),Any Other Candidate,16.0,2025-03-30 23:21:13.467650
339,Mayo (SA),Centre Alliance,1.18,2025-03-30 23:21:13.467650
340,Mayo (SA),Coalition,4.7,2025-03-30 23:21:13.467650
341,Mayo (SA),Labor,15.0,2025-03-30 23:21:13.467650
342,Mayo (SA),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
343,McEwen (VIC),Coalition,1.57,2025-03-30 23:21:13.467650
344,McEwen (VIC),Labor,2.25,2025-03-30 23:21:13.467650
345,McEwen (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
346,McMahon (NSW),Labor,1.03,2025-03-30 23:21:13.467650
347,McMahon (NSW),Any Other Candidate,10.0,2025-03-30 23:21:13.467650
348,McMahon (NSW),Coalition,15.0,2025-03-30 23:21:13.467650
349,McPherson (QLD),Coalition,1.37,2025-03-30 23:21:13.467650
350,McPherson (QLD),Independent (Erchana Murray-Barlett),2.8,2025-03-30 23:21:13.467650
351,McPherson (QLD),Labor,26.0,2025-03-30 23:21:13.467650
352,McPherson (QLD),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
353,Melbourne (VIC),Greens,1.05,2025-03-30 23:21:13.467650
354,Melbourne (VIC),Labor,8.5,2025-03-30 23:21:13.467650
355,Melbourne (VIC),Any Other Candidate,17.0,2025-03-30 23:21:13.467650
356,Melbourne (VIC),Coalition,26.0,2025-03-30 23:21:13.467650
357,Menzies (VIC),Coalition,1.08,2025-03-30 23:21:13.467650
358,Menzies (VIC),Labor,6.0,2025-03-30 23:21:13.467650
359,Menzies (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
360,Mitchell (NSW),Coalition,1.005,2025-03-30 23:21:13.467650
361,Mitchell (NSW),Labor,15.0,2025-03-30 23:21:13.467650
362,Mitchell (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
363,Monash (VIC),Coalition,1.38,2025-03-30 23:21:13.467650
364,Monash (VIC),Independent (Russell Broadbent),4.25,2025-03-30 23:21:13.467650
365,Monash (VIC),Any Other Candidate,6.5,2025-03-30 23:21:13.467650
366,Monash (VIC),Labor,23.0,2025-03-30 23:21:13.467650
367,Moncrieff (QLD),Coalition,1.005,2025-03-30 23:21:13.467650
368,Moncrieff (QLD),Any Other Candidate,13.0,2025-03-30 23:21:13.467650
369,Moncrieff (QLD),Labor,26.0,2025-03-30 23:21:13.467650
370,Moore (WA),Coalition,1.19,2025-03-30 23:21:13.467650
371,Moore (WA),Labor,6.5,2025-03-30 23:21:13.467650
372,Moore (WA),Independent (Ian Goodenough),8.5,2025-03-30 23:21:13.467650
